@N|Running in 32-bit mode
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":308:15:308:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":310:15:310:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":311:15:311:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":312:15:312:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":313:15:313:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":316:15:316:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":317:15:317:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":318:15:318:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":319:15:319:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":321:15:321:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":322:15:322:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":323:15:323:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":324:15:324:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":326:15:326:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":327:15:327:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":328:15:328:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":329:15:329:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":331:15:331:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":332:15:332:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":333:15:333:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":334:15:334:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":336:15:336:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":337:15:337:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":338:15:338:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":339:15:339:21|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":405:14:405:18|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":406:14:406:19|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":407:14:407:18|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":408:14:408:20|Removing redundant assignment
@N: CG179 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":458:12:458:15|Removing redundant assignment
@N: CL201 :"E:\pjk\MHD44TP_IR_RS232_SW_130701\IR_RS232_SW.v":351:1:351:6|Trying to extract state machine for register state

